blue jay,FALSE,,,,,,
swallowtail,FALSE,wing,,,,,
Black racer,FALSE,,,,,,
firefly,FALSE,,,,,,
garden spider,FALSE,,,,,,
Joro spider,FALSE,,invasive,,,,
orb weaver,FALSE,,,,,,
cockroach,FALSE,,,,,,
snake ,FALSE,skin,,,,,
snake ,FALSE,rattle,,,,,
red wolf ,TRUE,fur,,,,,
chimney swift,FALSE,silhouette,,,,,
lemur,FALSE,tail ring,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
ROCKS and MINERALS,FALSE,,,,,,
snowflake,FALSE,,,,,,
Moon,TRUE,,,,,,
clay,FALSE,,,,,,
fossil,FALSE,,,,,,
quartz,FALSE,,,,,,
,FALSE,,,,,,
MAN MADE,FALSE,,,,,,
red brick (radio style),FALSE,surface pattern,labor,human history,connection to elders,fruits of labor,
Key,FALSE,,,,,,
old painting,FALSE,brushstroke,,,,,
sunscreen,FALSE,,sunlight,heat,purification,repelling light,
grits,FALSE,,,,,,
boiled peanuts,FALSE,,,,,,
hair from artist's brush,FALSE,,,,,,
king's sauce,FALSE,,,,,,
denim,FALSE,,,,,,
poem by poetry fox,FALSE,,,,,,
admission stub from carolina theater,FALSE,,,,,,
audio cable from Sylvan Esso,FALSE,,,,,,
two roosters ice cream,TRUE,,,,,,
Marsalis brother jazz note,FALSE,,,,,,
gravel bike tire,FALSE,,,,,,
shoelace from a college athlete,TRUE,,,,,,
some kind of architectural detail?,FALSE,,,,,,
paint chip from the bronto,FALSE,,,,,,
water from the Y pool,FALSE,,,,,,
Bennett house siding splinter,FALSE,,,,,,
Carolina blue,FALSE,,,,,,
Duke student essay,FALSE,,,,,,
petal from Art in Bloom,FALSE,,,,,,
nccu jazz bass string,FALSE,,,,,,
fallen concrete from a failed residential retaining wall,FALSE,,,,,,
tear shed over a lost game,FALSE,,,,,,
"some medical thing, patient id bracelet",FALSE,,,,,,
water from ellerbee Creek,FALSE,,,,,,
water from Eno river,FALSE,,,,,,
Clay from a freshly dug foundation ,FALSE,,,,,,
blackberries from under a power line,FALSE,,,,,,
feather from cinnamon the escaped Cockatiel ,TRUE,,,,,,
King's sauce,FALSE,,,,,,
wool e Bull Horn powder,FALSE,,,,,,
Durham bulls bat dog drool,TRUE,,,,,,
plastic penguin from 21c,FALSE,,,,,,
air from a freshly opened claymakers kiln,FALSE,,,,,,
fiber from the Bennett place loom ,TRUE,,,,,,
Ncma sculpture garden - Thomas Sayr,FALSE,,,,,,
cloth you've used to wipe the tail of that Nasher sculpture,TRUE,,,,,,
downtown Bull sculpture,TRUE,,,,,,
mating months,TRUE,,,,,,
a pair of mating ducks from Duke gardens,FALSE,,,,,,
praying mantises ,FALSE,,,,,,
lawn signs for city council election,FALSE,,,,,,
water discarded at the TSA airport line,TRUE,,,,,,
book from the library that's never been checked out,TRUE,,,,,,
natural History museum shark tooth / dead butterfly,TRUE,,,,,,
parking validation from city council meeting,TRUE,,,,,,
n95 mask,FALSE,,,,,,
fidget toy,FALSE,,,,,,
hotel pen,FALSE,,,,,,
change from the Weaver Street coop ,TRUE,,,,,,
red apple from the Angus Barn ,TRUE,,,,,,
tire tread from the interstate,TRUE,tread,,,,,
fossil from the lemur center,TRUE,jawbone,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
